
F                                                                                                KB
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_6ce21314.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_543cda9d.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_704e7419.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_87e2f355.json                         3.6
training_data\designs\arithmetic\arithmetic_alu_8bit_8bit_7cf501a7.json                         3.6
training_data\designs\sequential\counter_8bit_8bit_0b3d2ed0.json                                3.5
.agent\workflows\help.md                                                                        3.5
validation\run_001\06_routing\detail_route.tcl                                                  3.5
demo_run\04_placement\placement.tcl                                                             3.5
training_data\designs\sequential\counter_8bit_32bit_3d7a6254.json                               3.5
docs\SYNTHESIS_GUIDE.md                                                                         3.5
training_data\designs\sequential\counter_8bit_32bit_0b3d2ed0.json                               3.5
GROQ_RATE_LIMIT_GUIDE.md                                                                        3.5
runs\traffic_controller\05_cts\cts.tcl                                                          3.5
runs\traffic_controller\06_routing\detail_route.tcl                                             3.5
training_data\designs\arithmetic\adder_32bit_495a2d1b.json                                      3.5
runs\final_verified_build\06_routing\detail_route.tcl                                           3.4
runs\test_execution\05_cts\cts.tcl                                                              3.4
training_data\designs\arithmetic\adder_32bit_5db36358.json                                      3.4
runs\final_verified_build\05_cts\cts.tcl                                                        3.4
runs\custom_design_20260326_184834\06_routing\detail_route.tcl                                  3.4
runs\custom_design_20260326_185222\05_cts\cts.tcl                                               3.4
runs\custom_design_20260326_184834\05_cts\cts.tcl                                               3.4
training_data\designs\sequential\sequential_counter_8bit_4bit_e7727d28.json                     3.4
runs\custom_design_20260326_185222\06_routing\detail_route.tcl                                  3.4
validation\run_001\04_placement\adder_8bit_synth.v                                              3.4
runs\test_final_with_pdk\06_routing\detail_route.tcl                                            3.4
validation\run_001\06_routing\adder_8bit_synth.v                                                3.4
training_data\designs\sequential\sequential_counter_8bit_16bit_bb0933f5.json                    3.4
training_data\designs\sequential\sequential_counter_8bit_8bit_a4545b22.json                     3.4
runs\test_final_with_pdk\05_cts\cts.tcl                                                         3.4
runs\test_final\05_cts\cts.tcl                                                                  3.4
runs\test_execution\06_routing\detail_route.tcl                                                 3.4
runs\test_final\06_routing\detail_route.tcl                                                     3.4
training_data\designs\sequential\sequential_counter_8bit_8bit_342e5aa3.json                     3.4
training_data\designs\sequential\sequential_counter_8bit_16bit_c590110f.json                    3.4
training_data\designs\arithmetic\adder_32bit_63b08442.json                                      3.4
validation\integration_tests\00_test_synth\adder_8bit_synth.v                                   3.4
training_data\designs\sequential\counter_8bit_32bit_431b0b38.json                               3.4
PIN_PRESERVATION_QUICKREF.md                                                                    3.4
validation\run_001\02_synthesis\adder_8bit_synth.v                                              3.4
training_data\designs\sequential\counter_8bit_8bit_3d7a6254.json                                3.4
training_data\designs\sequential\sequential_counter_8bit_16bit_5a56081b.json                    3.4
validation\run_001\05_cts\adder_8bit_synth.v                                                    3.4
training_data\designs\sequential\sequential_counter_8bit_4bit_89a597e8.json                     3.4
training_data\designs\sequential\sequential_counter_8bit_16bit_1cb3f93e.json                    3.4
training_data\designs\sequential\counter_8bit_8bit_431b0b38.json                                3.4
validation\run_001\adder_8bit_tapeout\netlist\netlist.v                                         3.4
python\error_handler.py                                                                         3.4
training_data\designs\sequential\sequential_counter_8bit_4bit_72f658e0.json                     3.4
rtl_assistant\design_parser.py                                                                  3.4
training_data\designs\arithmetic\adder_8bit_495a2d1b.json                                       3.4
training_data\designs\arithmetic\adder_8bit_a145a6f5.json                                       3.4
training_data\designs\arithmetic\adder_8bit_5db36358.json                                       3.4
training_data\designs\arithmetic\adder_32bit_a145a6f5.json                                      3.4
training_data\designs\arithmetic\adder_8bit_63b08442.json                                       3.4
training_data\designs\sequential\sequential_counter_8bit_16bit_6aa6baf3.json                    3.4
training_data\designs\sequential\sequential_counter_8bit_8bit_dea7b4f2.json                     3.4
DEEPSEEK_QUICKSTART.md                                                                          3.3
runs\test_final\04_placement\placement.tcl                                                      3.3
runs\custom_design_20260326_184834\04_placement\placement.tcl                                   3.3
runs\traffic_controller\04_placement\placement.tcl                                              3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_dc7edbb8.json                     3.3
runs\final_verified_build\04_placement\placement.tcl                                            3.3
runs\test_execution\04_placement\placement.tcl                                                  3.3
validation\run_001\04_placement\placement.tcl                                                   3.3
runs\custom_design_20260326_185222\04_placement\placement.tcl                                   3.3
runs\test_final_with_pdk\04_placement\placement.tcl                                             3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_d9304580.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_f3766f23.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_fce35044.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_16bit_16bit_e5f6663f.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_16bit_16bit_e97978d5.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_3689bb6a.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_0d7f30d3.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_08e434b3.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_16bit_16bit_495a2d1b.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_ea444868.json                    3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_e80f5aaa.json                    3.3
training_data\designs\arithmetic\arithmetic_adder_16bit_16bit_5db36358.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_16bit_16bit_ac97c354.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_16bit_16bit_a145a6f5.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_16bit_16bit_63b08442.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_2c638a5a.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_8bit_f913ec27.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_78b74ee9.json                       3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_cb8b3638.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_8bit_d4bff3af.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_e8955328.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_d1738820.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_a1508b33.json                       3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_663ad4b2.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_64c947a2.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_40bf8ad9.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_4bit_2f370b5f.json                       3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_a8911d87.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_a131b3a9.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_69460625.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_d0501a32.json                    3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_8bit_aba48117.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_8bit_6e3aa4de.json                       3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_487a5093.json                     3.3
docs\model-selection-playbook.md                                                                3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_8bit_2fb16250.json                       3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_8bit_4215dc9b.json                       3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_55fdd2c7.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_83c3062e.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_c3faff7c.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_c44e7c8a.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_5a883e50.json                     3.3
training_data\designs\arithmetic\arithmetic_adder_8bit_8bit_34557fbe.json                       3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_82f467f6.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_4bit_d7d28451.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_6614e6e5.json                    3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_431b0b38.json                    3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_06020bde.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_8bit_1ba345d0.json                     3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_54e928c0.json                    3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_b9fe646d.json                    3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_3d7a6254.json                    3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_0b3d2ed0.json                    3.3
training_data\designs\sequential\sequential_counter_8bit_16bit_ae28ba72.json                    3.3
validate_openroad.py                                                                            3.2
debug_gds.py                                                                                    3.2
cache\verification\sim_workspace\adder_8bit.out                                                 3.2
.agent\workflows\research-phase.md                                                              3.2
NEXT_SESSION_START.md                                                                           3.1
docs\YOSYS_SETUP_GUIDE.md                                                                       3.1
.agent\workflows\web-search.md                                                                  3.1
python\prompt_builder.py                                                                        3.1
outputs\synthesis\16-bit_Counter_report.html                                                    3.1
.gsd\templates\DEBUG.md                                                                         3.1
.agent\skills\context-health-monitor\SKILL.md                                                   3.1
outputs\synthesis\8-bit_Adder_report.html                                                         3
outputs\synthesis\4-bit_ALU_report.html                                                           3
model_capabilities.yaml                                                                         2.9
.agent\workflows\complete-milestone.md                                                          2.9
.agent\workflows\remove-phase.md                                                                2.9
.gsd\templates\UAT.md                                                                           2.9
outputs\test_synthesis\alu_8bit_20260328_232343\alu_8bit.v                                      2.9
spi_master_fifo.v                                                                               2.9
.agent\workflows\discuss-phase.md                                                               2.8
adapters\GPT_OSS.md                                                                             2.8
docs\WAVEFORM_GUIDE.md                                                                          2.7
validation\integration_test_results.json                                                        2.7
examples\adder_4bit_tb.v                                                                        2.7
GITHUB_ACTIONS_QUICKREF.md                                                                      2.7
.agent\workflows\insert-phase.md                                                                2.7
python\pipeline_visualizer_integration.py                                                       2.7
rtl_gen_aii.egg-info\PKG-INFO                                                                   2.7
docs\USER_GUIDE.md                                                                              2.6
validate_pipeline.py                                                                            2.6
.gsd\templates\discovery.md                                                                     2.6
demo_run\06_routing\detail_route.tcl                                                            2.6
rtl_assistant\test_assistant.py                                                                 2.6
.gsd\templates\state_snapshot.md                                                                2.6
deploy\digitalocean\database.tf                                                                 2.6
.agent\workflows\whats-new.md                                                                   2.6
.agent\skills\empirical-validation\SKILL.md                                                     2.6
temp_tb_debug.txt                                                                               2.5
.gsd\templates\architecture.md                                                                  2.5
.agent\workflows\progress.md                                                                    2.5
.gsd\examples\workflow-example.md                                                               2.5
.agent\workflows\audit-milestone.md                                                             2.5
.agent\workflows\new-milestone.md                                                               2.5
setup_groq.ps1                                                                                  2.5
runs\test_final_with_pdk\07_gds\export_gds.tcl                                                  2.4
validation\run_001\07_gds\export_gds.tcl                                                        2.4
runs\final_verified_build\07_gds\export_gds.tcl                                                 2.4
runs\custom_design_20260326_184834\07_gds\export_gds.tcl                                        2.4
.agent\workflows\plan-milestone-gaps.md                                                         2.4
runs\custom_design_20260326_185222\07_gds\export_gds.tcl                                        2.4
runs\traffic_controller\07_gds\export_gds.tcl                                                   2.4
runs\test_execution\07_gds\export_gds.tcl                                                       2.4
.gsd\examples\quick-reference.md                                                                2.4
logs\token_usage.json                                                                           2.4
scripts\validate-skills.ps1                                                                     2.4
runs\test_final\07_gds\export_gds.tcl                                                           2.4
verify_output.txt                                                                               2.3
python\context_manager.py                                                                       2.3
scripts\validate-workflows.ps1                                                                  2.3
scripts\warm_cache.py                                                                           2.3
scripts\search_repo.ps1                                                                         2.2
phase1_integration_verbose.log                                                                  2.2
docs\API_REFERENCE.md                                                                           2.2
scripts\validate-templates.ps1                                                                  2.2
phase1_evidence\git_log_15.txt                                                                  2.2
cleanup.ps1                                                                                     2.2
uart_tx.v                                                                                       2.2
spi_master_fifo_tb.v                                                                            2.2
YOSYS_INSTALL.md                                                                                2.2
.gsd\examples\cross-platform.md                                                                 2.2
test_opencode.py                                                                                2.1
.gsd\templates\requirements.md                                                                  2.1
uart_tx_tb.v                                                                                    2.1
training_data\SCHEMA.md                                                                         2.1
.agent\workflows\list-phase-assumptions.md                                                      2.1
.agent\workflows\add-phase.md                                                                     2
.gsd\templates\project.md                                                                         2
verify_task1_run.py                                                                               2
.gsd\templates\PLAN.md                                                                            2
scripts\validate-all.ps1                                                                          2
phase1_database_verbose.log                                                                       2
cache\verification\sim_workspace\adder_test.out                                                   2
adapters\GEMINI.md                                                                                2
adapters\CLAUDE.md                                                                              1.9
.agent\workflows\check-todos.md                                                                 1.9
.devcontainer\setup.sh                                                                          1.9
.gemini\GEMINI.md                                                                               1.9
scripts\validate-skills.sh                                                                      1.9
.gsd\templates\SUMMARY.md                                                                       1.9
.gsd\templates\user-setup.md                                                                    1.9
scripts\validate-templates.sh                                                                   1.8
scripts\validate-workflows.sh                                                                   1.8
rtl_gen_aii.egg-info\SOURCES.txt                                                                1.8
.gsd\templates\milestone.md                                                                     1.8
AGENTS.md                                                                                       1.8
run_opencode.ps1                                                                                1.8
rtl_utils.py                                                                                    1.8
.windsurfrules                                                                                  1.8
.cursorrules                                                                                    1.8
.gsd\templates\roadmap.md                                                                       1.8
CLAUDE.md                                                                                       1.8
.devcontainer\devcontainer.json                                                                 1.8
GEMINI.md                                                                                       1.8
deploy\aws\ecs-task.json                                                                        1.8
runs\test_final_with_pdk\03_floorplan\design_syn.v                                              1.7
demo_run\adder_8bit_tapeout\README.md                                                           1.7
runs\test_execution\03_floorplan\design_syn.v                                                   1.7
deploy\digitalocean\app.yaml                                                                    1.7
runs\test_final_with_pdk\counter_4bit_tapeout\README.md                                         1.7
runs\custom_design_20260326_184834\my_design_tapeout\README.md                                  1.7
runs\traffic_controller\traffic_controller_tapeout\README.md                                    1.7
validation\run_001\adder_8bit_tapeout\README.md                                                 1.7
runs\test_final\counter_4bit_tapeout\README.md                                                  1.7
runs\test_execution\counter_4bit_tapeout\README.md                                              1.7
python\coverage_generator.py                                                                    1.7
runs\test_final\03_floorplan\design_syn.v                                                       1.7
runs\custom_design_20260326_185222\my_design_tapeout\README.md                                  1.7
runs\final_verified_build\03_floorplan\design_syn.v                                             1.7
runs\final_verified_build\counter_4bit_tapeout\README.md                                        1.7
phase1_evidence\design_adder_8bit_tb_v.txt                                                      1.7
phase1_evidence\design_counter_4bit_tb_v.txt                                                    1.7
docs\DEPLOYMENT.md                                                                              1.6
runs\test_final\counter_4bit_tapeout\netlist\netlist.v                                          1.6
setup.py                                                                                        1.6
data\errors\error_log.jsonl                                                                     1.6
runs\test_final\08_signoff\counter_4bit_synth.v                                                 1.6
runs\test_final_with_pdk\08_signoff\counter_4bit_synth.v                                        1.6
runs\final_verified_build\02_synthesis\counter_4bit_synth.v                                     1.6
debug_tcl.py                                                                                    1.6
runs\test_final_with_pdk\02_synthesis\counter_4bit_synth.v                                      1.6
.agent\workflows\add-todo.md                                                                    1.6
runs\test_final_with_pdk\counter_4bit_tapeout\netlist\netlist.v                                 1.6
runs\test_execution\02_synthesis\counter_4bit_synth.v                                           1.6
cache\verification\sim_workspace\design.out                                                     1.6
runs\test_execution\counter_4bit_tapeout\netlist\netlist.v                                      1.6
runs\final_verified_build\counter_4bit_tapeout\netlist\netlist.v                                1.6
outputs\test_synthesis\alu_8bit_20260328_232343\alu_8bit_netlist.v                              1.6
runs\traffic_controller\03_floorplan\design_syn.v                                               1.6
runs\test_final\02_synthesis\counter_4bit_synth.v                                               1.6
scripts\validate-all.sh                                                                         1.6
runs\final_verified_build\08_signoff\counter_4bit_synth.v                                       1.6
.github\workflows\deploy.yml                                                                    1.5
runs\traffic_controller\02_synthesis\traffic_controller_synth.v                                 1.5
.gsd\templates\VERIFICATION.md                                                                  1.5
.gsd\templates\RESEARCH.md                                                                      1.5
.gsd\templates\context.md                                                                       1.5
runs\traffic_controller\traffic_controller_tapeout\netlist\netlist.v                            1.5
runs\traffic_controller\08_signoff\traffic_controller_synth.v                                   1.5
.gsd\templates\state.md                                                                         1.5
scripts\search_repo.sh                                                                          1.5
.gsd\templates\stack.md                                                                         1.4
Dockerfile                                                                                      1.4
pyproject.toml                                                                                  1.4
cache\responses\e5a2880d11501e4a.json                                                           1.4
demo_run\06_routing\route_guides.txt                                                            1.4
validation_20260329_202030.json                                                                 1.4
validation_20260329_202048.json                                                                 1.4
.gsd\templates\token_report.md                                                                  1.4
validation_20260329_202038.json                                                                 1.4
templates\testbench_prompt.txt                                                                  1.3
test_acp_debug.py                                                                               1.3
outputs\synthesis\adder_4bit_20260320_000839\adder_4bit_netlist.v                               1.3
tests\conftest.py                                                                               1.3
.gsd\DEBUG.md                                                                                   1.3
outputs\synthesis\adder_8bit_20260326_182109\adder_8bit_netlist.v                               1.3
outputs\synthesis\adder_8bit_20260321_232131\adder_8bit_netlist.v                               1.3
.gsd\templates\spec.md                                                                          1.2
demo_run\03_floorplan\floorplan.tcl                                                             1.2
scripts\test_package.py                                                                         1.2
start.sh                                                                                        1.2
templates\system_prompt.txt                                                                     1.2
runs\traffic_controller\08_signoff\lvs_check.tcl                                                1.2
.claude\skills\refactor-safely.md                                                               1.2
verify_task1.py                                                                                 1.2
.claude\skills\explore-codebase.md                                                              1.2
training_data\REVIEW_CHECKLIST.md                                                               1.2
test_opencode_gen.py                                                                            1.2
run_signoff.py                                                                                  1.2
outputs\synthesis\counter_16bit_20260320_000625\synthesize.ys                                   1.1
runs\test_final_with_pdk\08_signoff\lvs_check.tcl                                               1.1
.gsd\templates\sprint.md                                                                        1.1
runs\custom_design_20260326_185222\08_signoff\lvs_check.tcl                                     1.1
outputs\synthesis\counter_8bit_20260320_001419\synthesize.ys                                    1.1
runs\final_verified_build\08_signoff\lvs_check.tcl                                              1.1
outputs\synthesis\adder_8bit_20260319_233849\synthesize.ys                                      1.1
runs\test_final\08_signoff\lvs_check.tcl                                                        1.1
cache\responses\6a3c6dcee361d1da.json                                                           1.1
cache\responses\baac959c22a15c7a.json                                                           1.1
outputs\synthesis\counter_16bit_20260319_235144\synthesize.ys                                   1.1
.claude\skills\review-changes.md                                                                1.1
outputs\synthesis\counter_16bit_20260319_233941\synthesize.ys                                   1.1
app_final\outputs\synthesis\counter_4bit_20260328_232438\synthesize.ys                          1.1
app_final\outputs\synthesis\counter_4bit_20260328_232607\synthesize.ys                          1.1
app_final\outputs\synthesis\counter_4bit_20260328_231839\synthesize.ys                          1.1
cache\responses\f022be4a556b8502.json                                                           1.1
.claude\skills\debug-issue.md                                                                   1.1
test_acp_role.py                                                                                1.1
.gsd\templates\phase-summary.md                                                                 1.1
cache\responses\cache_index.json                                                                1.1
runs\custom_design_20260326_184834\08_signoff\lvs_check.tcl                                     1.1
outputs\synthesis\counter_16bit_20260319_235158\synthesize.ys                                   1.1
cache\responses\d0bf54e6369cdc70.json                                                           1.1
outputs\synthesis\alu_4bit_20260319_233941\alu_4bit_netlist.v                                   1.1
outputs\test_synthesis\alu_8bit_20260328_232343\synthesize.ys                                   1.1
outputs\synthesis\adder_8bit_20260326_182109\synthesize.ys                                      1.1
outputs\synthesis\alu_4bit_20260319_235144\alu_4bit_netlist.v                                   1.1
outputs\synthesis\alu_4bit_20260319_235158\alu_4bit_netlist.v                                   1.1
AGENT_CONTEXT.md                                                                                1.1
outputs\synthesis\alu_4bit_20260320_000625\alu_4bit_netlist.v                                   1.1
outputs\synthesis\adder_8bit_20260321_232131\synthesize.ys                                      1.1
outputs\synthesis\adder_8bit_20260319_235144\synthesize.ys                                      1.1
outputs\synthesis\adder_4bit_20260320_000839\synthesize.ys                                      1.1
demo_run\08_signoff\lvs_check.tcl                                                               1.1
outputs\synthesis\adder_8bit_20260319_233941\synthesize.ys                                      1.1
outputs\synthesis\adder_8bit_20260319_235158\synthesize.ys                                      1.1
outputs\synthesis\adder_8bit_20260320_000625\synthesize.ys                                      1.1
outputs\synthesis\simple_20260326_171700\synthesize.ys                                            1
outputs\synthesis\complex_20260319_235135\synthesize.ys                                           1
outputs\synthesis\complex_20260319_233841\synthesize.ys                                           1
python\input_processor.py                                                                         1
outputs\synthesis\simple_20260326_171813\synthesize.ys                                            1
outputs\synthesis\complex_20260321_164817\synthesize.ys                                           1
outputs\synthesis\simple_20260326_083107\synthesize.ys                                            1
outputs\synthesis\complex_20260322_101748\synthesize.ys                                           1
outputs\synthesis\simple_20260319_235135\synthesize.ys                                            1
outputs\synthesis\simple_20260326_083153\synthesize.ys                                            1
outputs\synthesis\complex_20260322_094950\synthesize.ys                                           1
week1_reflection.txt                                                                              1
outputs\synthesis\alu_8bit_20260321_231321\synthesize.ys                                          1
outputs\synthesis\simple_20260330_143152\synthesize.ys                                            1
outputs\synthesis\alu_4bit_20260319_235144\synthesize.ys                                          1
outputs\synthesis\simple_20260329_143625\synthesize.ys                                            1
phase1_evidence\postgres_tables_and_count.txt                                                     1
outputs\synthesis\simple_20260330_143240\synthesize.ys                                            1
outputs\synthesis\alu_4bit_20260319_233941\synthesize.ys                                          1
outputs\synthesis\simple_20260326_171859\synthesize.ys                                            1
outputs\synthesis\alu_8bit_20260319_235632\synthesize.ys                                          1
outputs\synthesis\simple_20260326_171843\synthesize.ys                                            1
outputs\synthesis\alu_4bit_20260319_235158\synthesize.ys                                          1
outputs\synthesis\simple_20260326_172213\synthesize.ys                                            1
outputs\synthesis\alu_4bit_20260320_000625\synthesize.ys                                          1
outputs\synthesis\simple_20260322_101748\synthesize.ys                                            1
outputs\synthesis\complex_20260326_171843\synthesize.ys                                           1
outputs\synthesis\complex_20260326_172213\synthesize.ys                                           1
outputs\synthesis\complex_20260326_083153\synthesize.ys                                           1
outputs\synthesis\complex_20260326_083010\synthesize.ys                                           1
outputs\synthesis\complex_20260330_143152\synthesize.ys                                           1
outputs\synthesis\simple_20260322_102317\synthesize.ys                                            1
outputs\synthesis\complex_20260329_143625\synthesize.ys                                           1
outputs\synthesis\complex_20260326_171700\synthesize.ys                                           1
outputs\synthesis\simple_20260319_233841\synthesize.ys                                            1
templates\fsm_prompt.txt                                                                          1
outputs\synthesis\simple_20260321_164817\synthesize.ys                                            1
outputs\synthesis\complex_20260326_171813\synthesize.ys                                           1
cache\verification\sim_workspace\simulation.out                                                   1
outputs\synthesis\simple_20260322_094950\synthesize.ys                                            1
cache\verification\waveforms\custom_module.vcd                                                    1
outputs\synthesis\complex_20260326_171859\synthesize.ys                                           1
LICENSE                                                                                           1
outputs\synthesis\complex_20260326_083107\synthesize.ys                                           1
outputs\synthesis\complex_20260322_102318\synthesize.ys                                           1
outputs\synthesis\simple_20260322_102340\synthesize.ys                                            1
outputs\synthesis\complex_20260330_143240\synthesize.ys                                           1
outputs\synthesis\simple_20260326_083010\synthesize.ys                                            1
outputs\synthesis\complex_20260322_102341\synthesize.ys                                           1
outputs\synthesis\complex_20260326_171859\complex_synthesis_report.json                         0.9
outputs\synthesis\complex_20260326_171813\complex_synthesis_report.json                         0.9
runs\traffic_controller\05_cts\floorplan.def                                                    0.9
outputs\synthesis\adder_8bit_20260326_182109\adder_8bit_synthesis_report.json                   0.9
outputs\synthesis\complex_20260322_102318\complex_synthesis_report.json                         0.9
outputs\synthesis\alu_4bit_20260319_233941\alu_4bit_synthesis_report.json                       0.9
outputs\synthesis\counter_16bit_20260319_233941\counter_16bit_synthesis_report.json             0.9
outputs\synthesis\complex_20260326_172213\complex_synthesis_report.json                         0.9
outputs\synthesis\complex_20260322_101748\complex_synthesis_report.json                         0.9
outputs\test_synthesis\alu_8bit_20260328_232343\alu_8bit_synthesis_report.json                  0.9
outputs\synthesis\adder_8bit_20260321_232131\adder_8bit_synthesis_report.json                   0.9
outputs\synthesis\adder_8bit_20260319_235144\adder_8bit_synthesis_report.json                   0.9
outputs\synthesis\adder_8bit_20260319_235158\adder_8bit_synthesis_report.json                   0.9
outputs\synthesis\complex_20260326_171843\complex_synthesis_report.json                         0.9
outputs\synthesis\adder_8bit_20260319_233941\adder_8bit_synthesis_report.json                   0.9
outputs\synthesis\adder_8bit_20260319_233849\adder_8bit_synthesis_report.json                   0.9
templates\sequential_prompt.txt                                                                 0.9
runs\traffic_controller\07_gds\floorplan.def                                                    0.9
runs\traffic_controller\06_routing\floorplan.def                                                0.9
outputs\synthesis\counter_16bit_20260320_000625\counter_16bit_synthesis_report.json             0.9
outputs\synthesis\adder_4bit_20260320_000839\adder_4bit_synthesis_report.json                   0.9
outputs\synthesis\adder_8bit_20260320_000625\adder_8bit_synthesis_report.json                   0.9
runs\traffic_controller\04_placement\floorplan.def                                              0.9
outputs\synthesis\counter_16bit_20260319_235144\counter_16bit_synthesis_report.json             0.9
outputs\synthesis\complex_20260330_143152\complex_synthesis_report.json                         0.9
app_final\outputs\synthesis\counter_4bit_20260328_232607\counter_4bit_synthesis_report.json     0.9
outputs\synthesis\complex_20260326_083107\complex_synthesis_report.json                         0.9
outputs\synthesis\alu_8bit_20260319_235632\alu_8bit_synthesis_report.json                       0.9
outputs\synthesis\alu_8bit_20260321_231321\alu_8bit_netlist.v                                   0.9
outputs\synthesis\complex_20260326_083010\complex_synthesis_report.json                         0.9
outputs\synthesis\complex_20260319_235135\complex_synthesis_report.json                         0.9
outputs\synthesis\complex_20260330_143240\complex_synthesis_report.json                         0.9
outputs\synthesis\alu_8bit_20260321_231321\alu_8bit_synthesis_report.json                       0.9
outputs\synthesis\complex_20260321_164817\complex_synthesis_report.json                         0.9
outputs\synthesis\complex_20260319_233841\complex_synthesis_report.json                         0.9
outputs\synthesis\alu_8bit_20260319_235632\alu_8bit_netlist.v                                   0.9
runs\traffic_controller\03_floorplan\floorplan.def                                              0.9
outputs\synthesis\complex_20260326_083153\complex_synthesis_report.json                         0.9
outputs\synthesis\alu_4bit_20260319_235158\alu_4bit_synthesis_report.json                       0.9
app_final\outputs\synthesis\counter_4bit_20260328_231839\counter_4bit_synthesis_report.json     0.9
outputs\synthesis\alu_4bit_20260319_235144\alu_4bit_synthesis_report.json                       0.9
outputs\synthesis\complex_20260326_171700\complex_synthesis_report.json                         0.9
outputs\synthesis\complex_20260322_094950\complex_synthesis_report.json                         0.9
outputs\synthesis\complex_20260329_143625\complex_synthesis_report.json                         0.9
outputs\synthesis\alu_4bit_20260320_000625\alu_4bit_synthesis_report.json                       0.9
outputs\synthesis\counter_16bit_20260319_235158\counter_16bit_synthesis_report.json             0.9
outputs\synthesis\complex_20260322_102341\complex_synthesis_report.json                         0.9
app_final\outputs\synthesis\counter_4bit_20260328_232438\counter_4bit_synthesis_report.json     0.9
outputs\synthesis\simple_20260326_171843\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260330_143240\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260326_083107\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260330_143152\simple_synthesis_report.json                           0.9
outputs\waveforms\design_tb.vcd                                                                 0.9
outputs\synthesis\simple_20260322_102317\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260322_102340\simple_synthesis_report.json                           0.9
test_opencode_raw.py                                                                            0.9
outputs\synthesis\simple_20260326_171813\simple_synthesis_report.json                           0.9
docker-compose-opencode.yml                                                                     0.9
.github\workflows\release.yml                                                                   0.9
outputs\synthesis\simple_20260326_171859\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260326_083153\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260329_143625\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260326_172213\simple_synthesis_report.json                           0.9
outputs\synthesis\simple_20260326_171700\simple_synthesis_report.json                           0.9
run_demo.py                                                                                     0.9
